collected_at,match_id,competition,home_team,away_team,query,query_language,tweet_id,tweet_created_at,tweet_lang,tweet_text,conversation_id,possibly_sensitive,source,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_verified,author_followers_count,author_following_count,author_tweet_count,author_listed_count
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980771050452398125,2025-10-21T22:59:54.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980771050452398125,False,,591,0,0,0,1977521435485622273,nxs922,𝐏𝐫𝐢𝐧𝐜𝐞,False,9,16,78,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980771049064038471,2025-10-21T22:59:53.000Z,fr,"RT @ChampionsLeague: Désiré Doué double 😛

#UCL https://t.co/6wf5gBaHDo",1980771049064038471,False,,601,0,0,0,2899360624,Fk92Flavien,Only Jesus Saves🙏🏾❤,False,57,110,5680,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980771025911705675,2025-10-21T22:59:48.000Z,fr,RT @Romanovskiii: Ne nous mettez plus jamais dans la même case que l’Atletico hein,1980771025911705675,False,,13,0,0,0,3546630935,SunwooGaju,Wangrinmaru. Sunwoo.,False,545,855,269179,21
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980771024049184833,2025-10-21T22:59:47.000Z,fr,"RT @ChampionsLeague: ⏱️ 63' - Dembélé subbed on
⏱️ 66' - Dembélé scores

The Ballon d'Or winner is back 🤩

#UCL https://t.co/neGloclnth",1980771024049184833,False,,887,0,0,0,1549861903261990914,mugiwara_9376,Mugi,False,1456,2670,48851,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980771000448135539,2025-10-21T22:59:42.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980771000448135539,False,,591,0,0,0,1265219022,FrenchExecutor,PSG⭐,False,917,2270,49065,24
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770997205889429,2025-10-21T22:59:41.000Z,fr,"RT @PSG_inside: « Il est là mon gars » 😂

#B04PSG | #UCL https://t.co/PJDAOgclow",1980770997205889429,False,,600,0,0,0,1812286762288287745,ACE_iker,ACE,False,8,88,1453,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770951718379623,2025-10-21T22:59:30.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770951718379623,False,,591,0,0,0,2547110309,Sakho91,Colooo 91 ⚜️,False,131,95,66384,7
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770934203248959,2025-10-21T22:59:26.000Z,fr,"RT @lasource75006: 🚨 🎙️ Ousmane Dembélé envoi un signal très clair en réponse à ma question en zone mixte : "" Celui qui ne seras pas à 100…",1980770934203248959,False,,54,0,0,0,523591551,DiGgYDims,Bofaka,False,333,770,31040,2
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770896219402626,2025-10-21T22:59:17.000Z,fr,"RT @CanalplusFoot: Une soirée RECORD en Ligue des champions : 43 buts en 9 matches 🤯

Ça fait une moyenne de 4,8 buts par rencontre 😱

#UCL…",1980770896219402626,False,,81,0,0,0,839609311,quelafamille7,𝐉𝐨𝐫𝐝𝐚𝐧,False,340,96,78724,7
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770861507572103,2025-10-21T22:59:08.000Z,fr,"RT @ChampionsLeague: Désiré Doué double 😛

#UCL https://t.co/6wf5gBaHDo",1980770861507572103,False,,601,0,0,0,2604768929,V2mZoreil,⭐⭐ ChoupluMoTeam - PSG1970,False,144,221,32231,1
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770840514826288,2025-10-21T22:59:03.000Z,fr,@fuckwithjamal PSG and Arsenal,1980764627056357495,False,,0,0,0,0,1558470344851263488,Coochiedetektiv,"COYG, Gabriel Martinelli Stan Account.",False,101,214,7364,0
2025-10-26T11:47:33.803541+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1980770833623593186,2025-10-21T22:59:02.000Z,fr,"RT @PSG_inside: Félicitations Ousmane 👏💯

#B04PSG | #UCL https://t.co/A7D5b3ECly",1980770833623593186,False,,591,0,0,0,796975710,LepelM,TMM 🤍,False,346,269,93135,4
